METADATA,,,,,,,,,,,,
title.en,List of Rec. ITU-T E.164 assigned country codes ,,,,,,,,,,,
title.fr,LISTE DES INDICATIFS DE PAYS DE LA RECOMMANDATION UIT-T E.164 ATTRIBUÉS,,,,,,,,,,,
title.es,LISTA DE INDICATIVOS DE PAÍS DE LA RECOMENDACIÓN UIT-T E.164 ASIGNADOS,,,,,,,,,,,
title.ru,СПИСОК ПРИСВОЕННЫХ КОДОВ СТРАНЫ СОГЛАСНО РЕКОМЕНДАЦИИ МСЭ-Т E.164,,,,,,,,,,,
title.zh,ITU-T E.164建议书分配国家代码列表,,,,,,,,,,,
title.ar,"قائمة بالرموز الدليلية للبلدان المخصصة 
وفقاً للتوصية ITU-T E.164
",,,,,,,,,,,
locale.country_code.en,Country code,,,,,,,,,,,
locale.country_area_or_service.en,"Country, Geographical area or Global service",,,,,,,,,,,
locale.note.en,Note,,,,,,,,,,,
locale.country_code.fr,Indicatif de pays,,,,,,,,,,,
locale.country_area_or_service.fr,"Pays, Zone géographique ou Service mondial",,,,,,,,,,,
locale.note.fr,Note,,,,,,,,,,,
locale.country_code.es,Indicativo de país,,,,,,,,,,,
locale.country_area_or_service.es,"País, Zona geográfica o Servicio mundial",,,,,,,,,,,
locale.note.es,Nota,,,,,,,,,,,
locale.country_code.ru,Код страны,,,,,,,,,,,
locale.country_area_or_service.ru,"Страна, географическая зона или глобальная услуга ",,,,,,,,,,,
locale.note.ru,Примечание,,,,,,,,,,,
locale.country_code.zh,国家代码,,,,,,,,,,,
locale.country_area_or_service.zh,国家、地理区域或全球性业务,,,,,,,,,,,
locale.note.zh,注,,,,,,,,,,,
locale.country_code.ar,الرمز الدليلي للبلد,,,,,,,,,,,
locale.country_area_or_service.ar,البلد أو المنطقة الجغرافية أو الخدمة العالمية,,,,,,,,,,,
locale.note.ar,ملاحظة,,,,,,,,,,,
,,,,,,,,,,,,
DATA,type=array;name=main,,,,,,,,,,,
country_code,country_area_or_service.en,country_area_or_service.fr,country_area_or_service.es,country_area_or_service.ru,country_area_or_service.zh,country_area_or_service.ar,note.en,note.fr,note.es,note.ru,note.zh,note.ar
0,Reserved,Réservé,Reservado,Зарезервирован,预留,محجوز,,,,,,
1,American Samoa,Anguilla,Anguila,Американское Самоа ,美属萨摩亚,ساموا الأمريكية,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Anguilla,Antigua-et-Barbuda,Antigua y Barbuda,Ангилья ,安圭拉岛,أنغويلا ,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Antigua and Barbuda,Bahamas (Commonwealth des),Bahamas (Commonwealth de las),Антигуа и Барбуда ,安提瓜和巴布达,أنتيغوا وبربودا,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Bahamas (Commonwealth of the),Barbade,Barbados,Багамские Острова (Содружество),巴哈马国,كومنولث البهاما,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Barbados,Bermudes,Bermudas,Барбадос,巴巴多斯,بربادوس,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Bermuda,Caïmanes (Iles),Caimán (Islas),Бермудские острова ,百慕大,برمودا,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,British Virgin Islands,Canada,Canadá,Британские Виргинские острова ,英属维京群岛,الجزر العذراء البريطانية,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Canada,Dominicaine (République),Dominica (Commonwealth de),Канада,加拿大,كندا,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Cayman Islands,Dominique (Commonwealth de la),Dominicana (República),Каймановы острова ,开曼群岛,جزر كايمان,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Dominica (Commonwealth of),Etats-Unis d'Amérique,Estados Unidos de América,Доминика (Содружество),多米尼克国,كومنولث دومينيكا,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Dominican Republic,Grenade,Granada,Доминиканская Республика,多米尼加共和国,الجمهورية الدومينيكية,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Grenada,Guam,Guam,Гренада,格林纳达,غرينادا,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Guam,Jamaïque,Jamaica,Гуам,关岛,غوام,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Jamaica,Mariannes du Nord (Iles) (Commonwealth des),Marianas del Norte (Islas) (Commonwealth de las),Ямайка,牙买加,جامايكا,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Montserrat,Montserrat,Montserrat,Монтсеррат ,蒙特塞拉特岛,مونسيرات,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Northern Mariana Islands (Commonwealth of the),Puerto Rico,Puerto Rico,Северные Марианские острова (Содружество),北马里亚纳群岛（联邦共和国）,كومنولث جزر ماريانا الشمالية,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Puerto Rico,Sainte-Lucie,Saint Kitts y Nevis,Пуэрто-Рико,波多黎各,بورتوريكو,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
1,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Samoa Americana,Сент-Китс и Невис ,圣基茨和尼维斯,سانت كيتس ونيفيس,Integrated numbering plan.,Plan de numérotage intégré.,Plan de numeración integrado.,План сводной нумерации.,综合编号方案。,خطة ترقيم متكاملة.
