METADATA,,,,,,,,,,,,,,,
title.en,SERVICE RESTRICTIONS (Recapitulatory list of service restrictions in force relating to telecommunications operation),,,,,,,,,,,,,,
title.fr,RESTRICTIONS DE SERVICE (Liste récapitulative des restrictions de service en vigueur relatives à l’exploitation des télécommunications),,,,,,,,,,,,,,
title.es,RESTRICCIONES DE SERVICIO (Lista recapitulativa de las restricciones de servicio en vigor relativas a la explotación de las telecomunicaciones),,,,,,,,,,,,,,
locale.geographic_area.en,Country/Geographical area,,,,,,,,,,,,,,
locale.geographic_area.fr,Países/Zonas geográficas,,,,,,,,,,,,,,
locale.geographic_area.es,Pays/Zones géographiques,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
DATA,,,,,,,,,,,,,,,
number[integer],geographic_area.fr,geographic_area.en,geographic_area.es,restrictions.telex_not_provided[boolean],restrictions.telegram_not_provided[boolean],restrictions.no_collect_calls.mobile[boolean],restrictions.no_collect_calls.payphone[boolean],restrictions.no_collect_calls.audiotex[boolean],restrictions.no_collect_calls.virtual[boolean],restrictions.no_collect_calls.incoming[boolean],restrictions.no_collect_calls.outgoing[boolean],restrictions.no_messenger_dispatch[boolean],notes.en,notes.es,notes.fr
1,Andorre,Andorra,Andorra,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido ,Le service télex n'est plus assuré.
2,Antigua-et-Barbuda,Antigua and Barbuda,Antigua y Barbuda,TRUE,,TRUE,TRUE,TRUE,,,,,"The telegram service is no longer provided
Collect calls to mobile, payphone and audiotex numbers are not accepted","El servicio de telegramas está suprimido
No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles, teléfonos públicos y audiotex","Le service des télégrammes n'est plus assuré.
Les communications payables à l'arrivée à destination de numéros mobiles, de publiphones ou de numéros audiotex ne sont pas acceptées. "
3,Argentine,Argentina,Argentina,,,,,,,,,,"The Correo Oficial de La Republica Argentina S.A., Buenos Aires, announces that as from 1 February 2011, the telegrams indicated as TLXx (TELEX DELIVERY) will not be accepted anymore. This restriction will reach incoming and outgoing telegrams from the Argentine (Republic).
The special services such as URGENT (urgent transmission and delivery) TFx (telephone delivery), FAXx (facsimile delivery) will be available.","El Correo Oficial de La Republica Argentina S.A., Buenos Aires, anuncia que a partir del 1 de febrero de 2011 dejará de admitir telegramas con la indicación de servicio TLXx (ENTREGA POR TELEX). 
Esta restricción alcanza tanto a los telegramas impuestos como los destinados a la República Argentina.
Se continuará aceptando los servicios especiales URGENT (transmisión y entrega urgentes) TFx (entrega por teléfono), FAXx (entrega por facsímil). ",
4,Aruba,Aruba,Aruba,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,
5,Australie,Australia,Australia,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,
6,Autriche,Austria,Austria,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,
7,Bangladesh,Bangladesh,Bangladesh,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,
8,Barbade,Barbados,Barbados,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,
9,Belgique,Belgium,Bélgica,,,,,,,,,,No collect calls are accepted between a foreign operator and Belgacom operator. Incoming collect calls are available through Belgium Direct Service.,No se aceptan llamadas de cobro revertido entre un operador extranjero y el operador Belgacom. La recepción de llamadas de cobro revertido se efectúa a través del servicio directo con Bélgica,
10,Belize,Belize,Belice,,,,TRUE,,,,,,Collect calls to mobile numbers or payphones are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles o de teléfonos públicos,
11,Bosnie-Herzégovine,Bosnia and Herzegovina,Bosnia y Herzegovina,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,
12,Bulgarie,Bulgaria,Bulgaria,TRUE,TRUE,,,,,,,,"Collect telephone calls and credit card telephone calls are accepted in Bulgaria only with those countries whose administrations have confirmed their agreement to the Bulgarian Administration in writing.
The telegram service is no longer provided
The telex service is no longer provided.","Sólo se admiten llamadas telefónicas de cobro revertido y con tarjetas de crédito con los países cuyas administraciones hayan confirmado por escrito su acuerdo a la Administración búlgara
El servicio de telegramas está suprimido
El servicio télex está suprimido",
13,Cayman (Iles),Cayman (Islands),Caimán (Islas),,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,
14,Colombie,Colombia,Colombia,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,
15,Cook (Iles),Cook Islands,Cook (Islas),TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,
16,"Curaçao, Sint Maarten, Bonaire, Saint Eustatius et Saba","Curaçao, Sint Maarten, Bonaire, Sint Eustatius and Saba","Curaçao, Sint Maarten, Bonaire, San Eustatius y Saba",TRUE,TRUE,,,,,TRUE,TRUE,,"Collect calls for both outgoing and incoming are not accepted
The telegram service is no longer provided
The telex service is no longer provided.","No se aceptan llamadas de cobro revertido entrantes ni salientes
El servicio de telegramas está suprimido
El servicio télex está suprimido",
17,Chypre,Cyprus,Chipre,,,TRUE,,,,,,,"CYTA no longer route nor accept telephone traffic via transit carriers. Telecom operators are requested to switch to the hubbing method for routing traffic to CYTA.
Collect calls to mobile numbers are not accepted","CYTA no encamina ni acepta tráfico telefónico procedente de operadores de tránsito. Se invita a los operadores de telecomunicaciones que utilicen un método de concentración para el encaminamiento de su tráfico a la CYTA
No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles",
18,Tchèque (Rép.),Czech Rep.,Checa (Rep.),TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,
19,Danemark,Denmark,Dinamarca,,,,,,,,,,The telegram service is no longer provided.,El servicio de telegramas está suprimido,
20,Dominique,Dominica,Dominica,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,
21,Féroé (Iles),Faroe (Island),Faroe (Islas),TRUE,TRUE,,,,,,,,"The telex service is no longer provided.
The telegram service is no longer provided","El servicio télex está suprimido
El servicio de telegramas está suprimido",
22,Fidji,Fiji,Fiji,TRUE,TRUE,TRUE,,,,,,,"The telex service is no longer provided.
The telegram service is no longer provided
Collect calls to mobile numbers are not accepted","El servicio télex está suprimido
El servicio de telegramas está suprimido
No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles",
23,Finlande,Finland,Finlandia,,,,,,,,,,Sonera announces the closure of the Booked Call Service (booked personal telephone calls requiring the dispatch of a messenger).,Sonera anuncia la clausura del servicio de petición de llamadas (llamadas telefónicas personales que requieren el envío de un mensajero),
24,France,France,Francia,,,,,,,,,,France Telecom has discontinued the international collect call service.,France Telecom ha suspendido el servicio internacional de llamadas de cobro revertido ,
25,Gibraltar,Gibraltar,Gibraltar,,TRUE,TRUE,,,,,,,"Collect calls to mobile numbers are not accepted
The telegram service is no longer provided","No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles
El servicio de telegramas está suprimido",
26,Groenland,Greenland,Groenlandia,,TRUE,,,,,,,,"The telegram service is no longer provided
Telephone calls requiring the dispatch of a messenger are no longer admitted.","El servicio de telegramas está suprimido
No se admiten llamadas telefónicas que requieran el envío de un mensajero",
