METADATA,,,,,,,,,,
title.en,"DIALLING PROCEDURES (INTERNATIONAL PREFIX, NATIONAL (TRUNK) PREFIX AND NATIONAL (SIGNIFICANT) NUMBER) (IN ACCORDANCE WITH ITU-T RECOMMENDATION E.164 (11/2010))",,,,,,,,,
title.fr,"PROCÉDURES DE NUMÉROTATION (PRÉFIXE INTERNATIONAL, PRÉFIXE (INTERURBAIN) NATIONAL ET NUMÉRO NATIONAL (SIGNIFICATIF)) (SELON LA RECOMMANDATION UIT-T E.164 (11/2010))",,,,,,,,,
title.es,"PROCEDIMIENTOS DE MARCACIÓN (PREFIJO INTERNACIONAL, PREFIJO (INTERURBANO) NACIONAL Y NÚMERO NACIONAL (SIGNIFICATIVO)) (SEGÚN LA RECOMENDACIÓN UIT-T E.164 (11/2010))",,,,,,,,,
locale.country_or_area.en,Country/geographical area,,,,,,,,,
locale.country_code.en,Country Code,,,,,,,,,
locale.international_prefix.en,International Prefix,,,,,,,,,
locale.national_prefix.en,National Prefix,,,,,,,,,
locale.national_sig_number.en,National (Significant) Number,,,,,,,,,
locale.utc_dst.en,UTC/DST,,,,,,,,,
locale.note.en,Note,,,,,,,,,
locale.country_or_area.fr,Pays/zone géographique,,,,,,,,,
locale.country_code.fr,Indicatif de pays,,,,,,,,,
locale.international_prefix.fr,Préfixe international,,,,,,,,,
locale.national_prefix.fr,Préfixe national,,,,,,,,,
locale.national_sig_number.fr,Numéro national (significatif),,,,,,,,,
locale.utc_dst.fr,UTC/DST*,,,,,,,,,
locale.note.fr,Note,,,,,,,,,
locale.country_or_area.es,País/zona geográfica,,,,,,,,,
locale.country_code.es,Indicativo de país,,,,,,,,,
locale.international_prefix.es,Prefijo internacional,,,,,,,,,
locale.national_prefix.es,Prefijo nacional,,,,,,,,,
locale.national_sig_number.es,Número nacional (significativo),,,,,,,,,
locale.utc_dst.es,UTC/DST*,,,,,,,,,
locale.note.es,Nota,,,,,,,,,
,,,,,,,,,,
DATA,type=array,,,,,,,,,
country_or_area.en,country_or_area.fr,country_or_area.es,country_code,international_prefix,national_prefix,national_sig_number,utc_dst,note.en,note.fr,note.es
Afghanistan,Afghanistan,Afganistán,93,00,0,9 digits,+4.5,,,
Albania,Albanie,Albania,355,00,0,3 to 9 digits,+1; +2,,,
Algeria,Algérie,Argelia,213,00,0,"8, 9 digits",+1,,,
American Samoa,Samoa,Samoa norteamericanas,1,011,1,(684)+7 digits,-11,,,
Andorra,Andorre,Andorra,376,00,…,"6, 8, 9 digits",+1; +2,,,
Angola,Angola,Angola,244,00,0,9 digits,+1,,,
Anguilla,Anguilla,Anguilla,1,011,1,(264)+7 digits,-4,,,
Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,1,011,1,(268)+7 digits,-4,,,
Argentina,Argentine,Argentina,54,00,0,10 digits,-3,,,
Armenia,Arménie,Armenia,374,00,0,8  digits,+4; +5,,,
Aruba,Aruba,Aruba,297,00,…,7 digits,-4,,,
Australia,Australie,Australia,61,0011,0,5 to 15 digits,+10; +11,Includes Cocos-Keeling Islands(UTC+6.30) and Christmas Island (UTC+7). Western Australia (UTC+8).,Y compris  Cocos-Keeling (Iles)(UTC+6.30) et Christmas (Ile)(UTC+7). Western Australia (UTC+8).,Comprendidas Cocos-Keeling (Islas)(UTC+6.30) y Christmas (Isla)(UTC+7). Western Australia (UTC+8).
Australian External Territories,Territoires ext. de l'Australie,Terriarios ext. de Australia,672,00,0,6 digits,+11.30,"Including Australia Antartic Territory Bases and Norfolk Island (UTC+11.30)(international prefix for Norfolk 
	Island is '0101').","Y compris les Bases du territoire australien de l'Antarctique et l'île Norfolk (UTC+11.30)(le préfixe 
 international de l'île Norfolk est «0101»).
",Comprendidas las Bases del terriario australiano del Antártico  y Norfolk (Isla de) (UTC+11.30)(el prefijo internacional de Norfolk (Isla de) es «0101»).
Austria,Autriche,Austria,43,00,0,4 to 13 digits,+1; +2,,,
Azerbaijan,Azerbaïdjan,Azerbaiyán,994,00,0,8 to 9 digits,+4; +5,,,
Bahamas,Bahamas,Bahamas,1,011,1,(242)+7 digits,-5; -4,,,
Bahrain,Bahreïn,Bahrein,973,00,…,8 digits,+3,,,
Bangladesh,Bangladesh,Bangladesh,880,00,0,6 to 10 digits,+6,,,
Barbados,Barbade,Barbados,1,011,1,(246)+7 digits,-4,,,
Belarus,Bélarus,Belarús,375,810,8,9 to 10 digits,+2; +3,,,
Belgium,Belgique,Bélgica,32,00,0,8 to 9 digits,+1; +2,"The '0' is used on all domestic calls, including in the same city, but is omitted when dialling  from other 
	countries.","Le «0» est utilisé pour tous les appels nationaux, y compris les appels à l'intérieur d'une même ville, mais doit être omis lorsqu'on appelle  depuis un autre pays.","El «0» debe utilizarse en adas las llamadas nacionales, incluso dentro de una misma ciudad, pero se omite en las llamadas  desde otros países."
Belize,Belize,Belice,501,00,…,7 digits,-6,,,
Benin,Bénin,Benin,229,00,…,8 digits,+1,,,
Bermuda,Bermudes,Bermudas,1,011,1,(441)+7 digits,-4; -3,,,
Bhutan,Bhoutan,Bhután,975,00,…,7 to 8 digits,+6,,,
Bolivia (Plurinational State of),Bolivie (État Plurinational de),Bolivia (Estado Plurinacional de),591,00,0,8 digits,-4,,,
"Bonaire, Sint Eustatius and Saba","Bonaire, Saint Eustatius et Saba","Bonaire, San Eustatius y Saba",599,00,0,7 digits,-4,,,
Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia y Herzegovina,387,00,0,8 digits,+1; +2,,,
Botswana,Botswana,Botswana,267,00,…,7 to 8 digits,+2,,,
Brazil,Brésil,Brasil,55,00,0,10 digits,-3; -2,Other states UTC-3 (no change).,Autres états UTC-3 (inchangé).,Otras estados UTC-3 (sin cambio).
